nilai_matematika;nilai_bahasa;nilai_ipa;nilai_ips;minat_teknologi;minat_seni;minat_bisnis;minat_kesehatan;jurusan;;
88;82;52;56;5;4;5;4;Teknik Informatika;;
78;71;55;53;3;3;3;3;Pendidikan;;
64;70;58;78;1;1;5;5;Akuntansi;;
92;55;55;63;1;2;5;3;Manajemen;;
57;55;58;52;1;2;4;5;Pendidikan;;
70;97;88;73;2;2;1;3;Biologi;;
88;53;80;86;2;4;4;5;Kedokteran;;
68;79;81;65;4;3;4;3;Biologi;;
72;60;90;53;4;2;5;3;Manajemen;;
60;79;99;73;4;2;5;2;Biologi;;
60;80;61;83;2;1;3;5;Akuntansi;;
73;73;57;79;2;1;3;5;Akuntansi;;
85;58;57;67;4;3;4;5;Teknik Informatika;;
89;52;99;68;4;3;2;1;Teknik Informatika;;
73;80;77;80;5;5;2;3;Sastra;;
52;89;69;68;4;1;3;5;Pendidikan;;
71;86;96;98;5;5;2;1;Sastra;;
51;85;56;95;3;4;3;2;Sastra;;
73;73;60;68;2;5;5;5;Manajemen;;
93;80;69;71;4;2;4;5;Teknik Informatika;;
79;55;65;73;2;5;1;1;Pendidikan;;
87;51;53;94;2;3;4;3;Manajemen;;
51;69;55;61;2;4;3;2;Pendidikan;;
70;77;71;79;3;2;3;5;Akuntansi;;
82;60;75;87;1;5;4;3;Manajemen;;
61;53;52;80;4;4;3;2;Akuntansi;;
71;64;90;85;1;4;2;4;Kedokteran;;
93;55;91;68;1;2;2;4;Kedokteran;;
74;98;63;97;1;5;3;2;Sastra;;
98;79;60;94;2;4;3;1;Sastra;;
76;87;67;85;5;4;2;2;Teknik Informatika;;
91;51;61;79;2;1;3;2;Akuntansi;;
77;64;72;98;2;4;3;1;Akuntansi;;
65;60;61;82;1;1;4;1;Akuntansi;;
64;57;62;67;2;5;1;3;Pendidikan;;
96;75;74;98;1;5;2;3;Biologi;;
93;94;94;77;5;5;4;1;Teknik Informatika;;
52;93;68;96;4;3;1;4;Pendidikan;;
86;54;95;60;1;5;3;4;Kedokteran;;
56;55;85;94;5;4;3;2;Akuntansi;;
70;75;94;82;4;2;4;5;Kedokteran;;
58;53;57;66;3;1;3;2;Pendidikan;;
88;68;78;55;1;3;5;2;Manajemen;;
67;69;81;53;1;5;4;5;Kedokteran;;
53;82;93;69;3;5;1;1;Sastra;;
74;69;67;97;3;2;4;4;Manajemen;;
63;98;55;96;1;2;2;2;Pendidikan;;
99;61;67;76;3;3;4;5;Manajemen;;
58;96;68;64;2;1;3;3;Pendidikan;;
75;50;71;55;4;5;3;2;Biologi;;
51;75;86;96;4;3;5;4;Kedokteran;;
69;63;81;63;4;4;5;1;Biologi;;
